Алфавит и сгенерированные специальные кода каждого символа:
a - 0000000

b - 0000001

c - 0000010

d - 0000011

e - 0000100

f - 0000101

g - 0000110

h - 0000111

i - 0001000

j - 0001001

k - 0001010

l - 0001011

m - 000110

n - 000111

o - 001000

p - 001001

q - 001010

r - 001011

s - 001100

t - 001101

u - 001110

v - 001111

w - 010000

x - 010001

y - 010010

z - 010011

A - 010100

B - 010101

C - 010110

D - 010111

E - 011000

F - 011001

G - 011010

H - 011011

I - 011100

J - 011101

K - 011110

L - 011111

M - 100000

N - 100001

O - 100010

P - 100011

Q - 100100

R - 100101

S - 100110

T - 100111

U - 101000

V - 101001

W - 101010

X - 101011

Y - 101100

Z - 101101

0 - 101110

1 - 101111

2 - 110000

3 - 110001

4 - 110010

5 - 110011

6 - 110100

7 - 110101

8 - 110110

9 - 110111

. - 111000

, - 111001

! - 111010

? - 111011

: - 111100

( - 111101

) - 111110

  - 111111


Промежуточные данные:
---------------------------------
На вход кодировщику поступает символ '1'
Текущее дерево кодировщика:
(0[\0])

Символ '1' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 
2) К нему добавляется спец-код символа '1' из алфавита: 101111
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: '1':
       (0)      
(0[\0])   (1[1])

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
       (1)      
(0[\0])   (1[1])

Результат кодирования символа '1' - 101111
---------------------------------
---------------------------------
На вход кодировщику поступает символ ')'
Текущее дерево кодировщика:
       (1)      
(0[\0])   (1[1])

Символ ')' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 0
2) К нему добавляется спец-код символа ')' из алфавита: 111110
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: ')':
                (1)      
       (0)         (1[1])
(0[\0])   (1[)])         

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                (2)      
       (1)         (1[1])
(0[\0])   (1[)])         

Результат кодирования символа ')' - 0111110
---------------------------------
---------------------------------
На вход кодировщику поступает символ ' '
Текущее дерево кодировщика:
                (2)      
       (1)         (1[1])
(0[\0])   (1[)])         

Символ ' ' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 00
2) К нему добавляется спец-код символа ' ' из алфавита: 111111
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: ' ':
                         (2)      
                (1)         (1[1])
       (0)         (1[)])         
(0[\0])   (1[ ])                  

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                         (3)      
                (2)         (1[1])
       (1)         (1[)])         
(0[\0])   (1[ ])                  

Требуется перевесить ветки:
                (2)      
       (1)         (1[)])
(0[\0])   (1[ ])         

и

(1[1])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
      (3)                         
(1[1])                   (2)      
                (1)         (1[)])
         (0[\0])   (1[ ])         

Результат кодирования символа ' ' - 00111111
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'H'
Текущее дерево кодировщика:
      (3)                         
(1[1])                   (2)      
                (1)         (1[)])
         (0[\0])   (1[ ])         

Символ 'H' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 100
2) К нему добавляется спец-код символа 'H' из алфавита: 011011
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'H':
      (3)                                  
(1[1])                            (2)      
                         (1)         (1[)])
                (0)         (1[ ])         
         (0[\0])   (1[H])                  

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
      (4)                                  
(1[1])                            (3)      
                         (2)         (1[)])
                (1)         (1[ ])         
         (0[\0])   (1[H])                  

Требуется перевесить ветки:
                (2)      
       (1)         (1[ ])
(0[\0])   (1[H])         

и

(1[1])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                         (4)               
                (2)               (2)      
       (1)         (1[ ])   (1[1])   (1[)])
(0[\0])   (1[H])                           

Результат кодирования символа 'H' - 100011011
---------------------------------
