Алфавит и сгенерированные специальные кода каждого символа:
a - 0000000
---------------------------------
На вход кодировщику поступает символ 'a'
Текущее дерево кодировщика:
                         (4)               
                (2)               (2)      
       (1)         (1[ ])   (1[1])   (1[)])
(0[\0])   (1[H])                           

Символ 'a' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 000
2) К нему добавляется спец-код символа 'a' из алфавита: 0000000
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'a':
                                  (4)               
                         (2)               (2)      
                (1)         (1[ ])   (1[1])   (1[)])
       (0)         (1[H])                           
(0[\0])   (1[a])                                    

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                  (5)               
                         (3)               (2)      
                (2)         (1[ ])   (1[1])   (1[)])
       (1)         (1[H])                           
(0[\0])   (1[a])                                    

Требуется перевесить ветки:
                (2)      
       (1)         (1[H])
(0[\0])   (1[a])         

и

(1[)])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
               (5)                                  
      (2)               (3)                         
(1[)])   (1[ ])   (1[1])                   (2)      
                                  (1)         (1[H])
                           (0[\0])   (1[a])         

Результат кодирования символа 'a' - 0000000000
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'v'
Текущее дерево кодировщика:
               (5)                                  
      (2)               (3)                         
(1[)])   (1[ ])   (1[1])                   (2)      
                                  (1)         (1[H])
                           (0[\0])   (1[a])         

Символ 'v' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 1100
2) К нему добавляется спец-код символа 'v' из алфавита: 001111
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'v':
               (5)                                           
      (2)               (3)                                  
(1[)])   (1[ ])   (1[1])                            (2)      
                                           (1)         (1[H])
                                  (0)         (1[a])         
                           (0[\0])   (1[v])                  

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
               (6)                                           
      (2)               (4)                                  
(1[)])   (1[ ])   (1[1])                            (3)      
                                           (2)         (1[H])
                                  (1)         (1[a])         
                           (0[\0])   (1[v])                  

Требуется перевесить ветки:
                (2)      
       (1)         (1[a])
(0[\0])   (1[v])         

и

(1[1])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
               (6)                                           
      (2)                                  (4)               
(1[)])   (1[ ])                   (2)               (2)      
                         (1)         (1[a])   (1[1])   (1[H])
                  (0[\0])   (1[v])                           

Результат кодирования символа 'v' - 1100001111
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'i'
Текущее дерево кодировщика:
               (6)                                           
      (2)                                  (4)               
(1[)])   (1[ ])                   (2)               (2)      
                         (1)         (1[a])   (1[1])   (1[H])
                  (0[\0])   (1[v])                           

Символ 'i' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 1000
2) К нему добавляется спец-код символа 'i' из алфавита: 0001000
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'i':
               (6)                                                    
      (2)                                           (4)               
(1[)])   (1[ ])                            (2)               (2)      
                                  (1)         (1[a])   (1[1])   (1[H])
                         (0)         (1[v])                           
                  (0[\0])   (1[i])                                    

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
               (7)                                                    
      (2)                                           (5)               
(1[)])   (1[ ])                            (3)               (2)      
                                  (2)         (1[a])   (1[1])   (1[H])
                         (1)         (1[v])                           
                  (0[\0])   (1[i])                                    

Требуется перевесить ветки:
                (2)      
       (1)         (1[v])
(0[\0])   (1[i])         

и

(1[ ])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                  (7)                                 
      (3)                                           (4)               
(1[)])                   (2)               (2)               (2)      
                (1)         (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
         (0[\0])   (1[i])                                             

Результат кодирования символа 'i' - 10000001000
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'n'
Текущее дерево кодировщика:
                                  (7)                                 
      (3)                                           (4)               
(1[)])                   (2)               (2)               (2)      
                (1)         (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
         (0[\0])   (1[i])                                             

Символ 'n' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 0100
2) К нему добавляется спец-код символа 'n' из алфавита: 000111
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'n':
                                           (7)                                 
      (3)                                                    (4)               
(1[)])                            (2)               (2)               (2)      
                         (1)         (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
                (0)         (1[i])                                             
         (0[\0])   (1[n])                                                      

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                           (8)                                 
      (4)                                                    (4)               
(1[)])                            (3)               (2)               (2)      
                         (2)         (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
                (1)         (1[i])                                             
         (0[\0])   (1[n])                                                      

Требуется перевесить ветки:
                (2)      
       (1)         (1[i])
(0[\0])   (1[n])         

и

(1[)])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                           (8)                                 
                         (4)                                 (4)               
                (2)               (2)               (2)               (2)      
       (1)         (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
(0[\0])   (1[n])                                                               

Результат кодирования символа 'n' - 0100000111
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'g'
Текущее дерево кодировщика:
                                           (8)                                 
                         (4)                                 (4)               
                (2)               (2)               (2)               (2)      
       (1)         (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
(0[\0])   (1[n])                                                               

Символ 'g' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 0000
2) К нему добавляется спец-код символа 'g' из алфавита: 0000110
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'g':
                                                    (8)                                 
                                  (4)                                 (4)               
                         (2)               (2)               (2)               (2)      
                (1)         (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
       (0)         (1[n])                                                               
(0[\0])   (1[g])                                                                        

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                    (9)                                 
                                  (5)                                 (4)               
                         (3)               (2)               (2)               (2)      
                (2)         (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])   (1[H])
       (1)         (1[n])                                                               
(0[\0])   (1[g])                                                                        

Требуется перевесить ветки:
                (2)      
       (1)         (1[n])
(0[\0])   (1[g])         

и

(1[H])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                 (9)                                                    
               (4)                                 (5)                                  
      (2)               (2)               (2)               (3)                         
(1[H])   (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])                   (2)      
                                                                      (1)         (1[n])
                                                               (0[\0])   (1[g])         

Результат кодирования символа 'g' - 00000000110
---------------------------------
---------------------------------
На вход кодировщику поступает символ ' '
Текущее дерево кодировщика:
                                 (9)                                                    
               (4)                                 (5)                                  
      (2)               (2)               (2)               (3)                         
(1[H])   (1[i])   (1[)])   (1[v])   (1[ ])   (1[a])   (1[1])                   (2)      
                                                                      (1)         (1[n])
                                                               (0[\0])   (1[g])         

Символ ' ' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                 (9)                                                    
               (4)                                 (5)                                  
      (2)               (2)               (2)               (3)                         
(1[H])   (1[i])   (1[)])   (1[v])   (2[ ])   (1[a])   (1[1])                   (2)      
                                                                      (1)         (1[n])
                                                               (0[\0])   (1[g])         

Код символа ' ', собранный по пути к узлу дерева: 100

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                 (10)                                                    
               (4)                                  (6)                                  
      (2)               (2)                (3)               (3)                         
(1[H])   (1[i])   (1[)])   (1[v])    (2[ ])   (1[a])   (1[1])                   (2)      
                                                                       (1)         (1[n])
                                                                (0[\0])   (1[g])         

Требуется перевесить ветки:
(2[ ])

и

(1[1])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                 (10)                                                    
               (4)                                  (6)                                  
      (2)               (2)                (2)               (4)                         
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])   (1[a])   (2[ ])                   (2)      
                                                                       (1)         (1[n])
                                                                (0[\0])   (1[g])         

Результат кодирования символа ' ' - 100
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'w'
Текущее дерево кодировщика:
                                 (10)                                                    
               (4)                                  (6)                                  
      (2)               (2)                (2)               (4)                         
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])   (1[a])   (2[ ])                   (2)      
                                                                       (1)         (1[n])
                                                                (0[\0])   (1[g])         

Символ 'w' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 11100
2) К нему добавляется спец-код символа 'w' из алфавита: 010000
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'w':
                                 (10)                                                             
               (4)                                  (6)                                           
      (2)               (2)                (2)               (4)                                  
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])   (1[a])   (2[ ])                            (2)      
                                                                                (1)         (1[n])
                                                                       (0)         (1[g])         
                                                                (0[\0])   (1[w])                  

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                 (11)                                                             
               (4)                                  (7)                                           
      (2)               (2)                (2)               (5)                                  
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])   (1[a])   (2[ ])                            (3)      
                                                                                (2)         (1[n])
                                                                       (1)         (1[g])         
                                                                (0[\0])   (1[w])                  

Требуется перевесить ветки:
                (2)      
       (1)         (1[g])
(0[\0])   (1[w])         

и

(1[a])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                 (11)                                                             
               (4)                                                     (7)                        
      (2)               (2)                (3)                                  (4)               
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])                   (2)         (2[ ])         (2)      
                                                     (1)         (1[g])            (1[a])   (1[n])
                                              (0[\0])   (1[w])                                    

Результат кодирования символа 'w' - 11100010000
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'r'
Текущее дерево кодировщика:
                                 (11)                                                             
               (4)                                                     (7)                        
      (2)               (2)                (3)                                  (4)               
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])                   (2)         (2[ ])         (2)      
                                                     (1)         (1[g])            (1[a])   (1[n])
                                              (0[\0])   (1[w])                                    

Символ 'r' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 10100
2) К нему добавляется спец-код символа 'r' из алфавита: 001011
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 'r':
                                 (11)                                                                      
               (4)                                                              (7)                        
      (2)               (2)                (3)                                           (4)               
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])                            (2)         (2[ ])         (2)      
                                                              (1)         (1[g])            (1[a])   (1[n])
                                                     (0)         (1[w])                                    
                                              (0[\0])   (1[r])                                             

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                 (12)                                                                      
               (4)                                                              (8)                        
      (2)               (2)                (4)                                           (4)               
(1[H])   (1[i])   (1[)])   (1[v])    (1[1])                            (3)         (2[ ])         (2)      
                                                              (2)         (1[g])            (1[a])   (1[n])
                                                     (1)         (1[w])                                    
                                              (0[\0])   (1[r])                                             

Требуется перевесить ветки:
                (2)      
       (1)         (1[w])
(0[\0])   (1[r])         

и

(1[1])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                 (12)                                                                      
               (4)                                                              (8)                        
      (2)               (2)                                   (4)                        (4)               
(1[H])   (1[i])   (1[)])   (1[v])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Результат кодирования символа 'r' - 10100001011
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'i'
Текущее дерево кодировщика:
                                 (12)                                                                      
               (4)                                                              (8)                        
      (2)               (2)                                   (4)                        (4)               
(1[H])   (1[i])   (1[)])   (1[v])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Символ 'i' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                 (12)                                                                      
               (4)                                                              (8)                        
      (2)               (2)                                   (4)                        (4)               
(1[H])   (2[i])   (1[)])   (1[v])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Код символа 'i', собранный по пути к узлу дерева: 001

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                 (13)                                                                      
               (5)                                                              (8)                        
      (3)               (2)                                   (4)                        (4)               
(1[H])   (2[i])   (1[)])   (1[v])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Требуется перевесить ветки:
(2[i])

и

(1[v])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                 (13)                                                                      
               (5)                                                              (8)                        
      (2)               (3)                                   (4)                        (4)               
(1[H])   (1[v])   (1[)])   (2[i])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Результат кодирования символа 'i' - 001
---------------------------------
---------------------------------
На вход кодировщику поступает символ 't'
Текущее дерево кодировщика:
                                 (13)                                                                      
               (5)                                                              (8)                        
      (2)               (3)                                   (4)                        (4)               
(1[H])   (1[v])   (1[)])   (2[i])                    (2)               (2)         (2[ ])         (2)      
                                            (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                     (0[\0])   (1[r])                                                      

Символ 't' еще не встречался в кодируемом сообщении =>
1) Берется код пустого символа: 10000
2) К нему добавляется спец-код символа 't' из алфавита: 001101
3) К узлу с пустым символом добавляются два новых узла:
Левый сын - новый пустой узел, а правый - узел с новым добавленным символом: 't':
                                 (13)                                                                               
               (5)                                                                       (8)                        
      (2)               (3)                                            (4)                        (4)               
(1[H])   (1[v])   (1[)])   (2[i])                             (2)               (2)         (2[ ])         (2)      
                                                     (1)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                            (0)         (1[r])                                                      
                                     (0[\0])   (1[t])                                                               

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                 (14)                                                                               
               (5)                                                                       (9)                        
      (2)               (3)                                            (5)                        (4)               
(1[H])   (1[v])   (1[)])   (2[i])                             (3)               (2)         (2[ ])         (2)      
                                                     (2)         (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                                            (1)         (1[r])                                                      
                                     (0[\0])   (1[t])                                                               

Требуется перевесить ветки:
                (2)      
       (1)         (1[r])
(0[\0])   (1[t])         

и

(1[)])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                    (14)                                                            
               (6)                                                                       (8)                        
      (2)                                  (4)                         (4)                        (4)               
(1[H])   (1[v])                   (2)         (2[i])          (2)               (2)         (2[ ])         (2)      
                         (1)         (1[r])             (1[)])   (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                  (0[\0])   (1[t])                                                                                  

Результат кодирования символа 't' - 10000001101
---------------------------------
---------------------------------
На вход кодировщику поступает символ 't'
Текущее дерево кодировщика:
                                                    (14)                                                            
               (6)                                                                       (8)                        
      (2)                                  (4)                         (4)                        (4)               
(1[H])   (1[v])                   (2)         (2[i])          (2)               (2)         (2[ ])         (2)      
                         (1)         (1[r])             (1[)])   (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                  (0[\0])   (1[t])                                                                                  

Символ 't' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                    (14)                                                            
               (6)                                                                       (8)                        
      (2)                                  (4)                         (4)                        (4)               
(1[H])   (1[v])                   (2)         (2[i])          (2)               (2)         (2[ ])         (2)      
                         (1)         (1[r])             (1[)])   (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                  (0[\0])   (2[t])                                                                                  

Код символа 't', собранный по пути к узлу дерева: 01001

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                    (15)                                                            
               (7)                                                                       (8)                        
      (2)                                  (5)                         (4)                        (4)               
(1[H])   (1[v])                   (3)         (2[i])          (2)               (2)         (2[ ])         (2)      
                         (2)         (1[r])             (1[)])   (1[w])   (1[1])   (1[g])            (1[a])   (1[n])
                  (0[\0])   (2[t])                                                                                  

Требуется перевесить ветки:
       (2)      
(0[\0])   (2[t])

и

(1[v])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                    (15)                                                            
                         (7)                                                             (8)                        
      (3)                                  (4)                         (4)                        (4)               
(1[H])          (2)               (2)         (2[i])          (2)               (2)         (2[ ])         (2)      
         (0[\0])   (2[t])   (1[v])   (1[r])             (1[)])   (1[w])   (1[1])   (1[g])            (1[a])   (1[n])

Требуется перевесить ветки:
(2[t])

и

(1[H])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                    (15)                                                            
